  10 hamil-s-s-sigma   MAX:  0.00000077(at   1.06667 a.u.) RMS:0.00000019
  14 overl-p-d-sigma   MAX:  0.00000002(at   2.77778 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX: -0.00000001(at   1.53333 a.u.) RMS:0.00000000
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.77778 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX:  0.00000002(at   1.84444 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000000(at   1.37778 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
C-P     Max: 0.00000118 RMS: 0.00000010
C-S        
   4 hamil-p-d-sigma   MAX: -0.00000107(at   8.16364 a.u.) RMS:0.00000025
   5 hamil-p-d-pi      MAX: -0.00000012(at   2.63636 a.u.) RMS:0.00000004
   6 hamil-p-p-sigma   MAX: -0.00000023(at   8.16364 a.u.) RMS:0.00000006
   7 hamil-p-p-pi      MAX: -0.00000006(at   2.05455 a.u.) RMS:0.00000002
   8 hamil-s-d-sigma   MAX:  0.00000056(at   9.03636 a.u.) RMS:0.00000020
   9 hamil-s-p-sigma   MAX:  0.00000043(at   1.03636 a.u.) RMS:0.00000011
  10 hamil-s-s-sigma   MAX:  0.00000093(at   0.89091 a.u.) RMS:0.00000024
  14 overl-p-d-sigma   MAX:  0.00000194(at   4.96364 a.u.) RMS:0.00000079
  15 overl-p-d-pi      MAX: -0.00000052(at   3.94545 a.u.) RMS:0.00000019
  16 overl-p-p-sigma   MAX:  0.00000053(at   4.52727 a.u.) RMS:0.00000021
  17 overl-p-p-pi      MAX: -0.00000008(at   3.65455 a.u.) RMS:0.00000003
  18 overl-s-d-sigma   MAX: -0.00000072(at   8.60000 a.u.) RMS:0.00000040
  19 overl-s-p-sigma   MAX: -0.00000019(at   2.92727 a.u.) RMS:0.00000010
  20 overl-s-s-sigma   MAX: -0.00000008(at   6.41818 a.u.) RMS:0.00000004
----------------------------------------
C-S     Max: 0.00000194 RMS: 0.00000028
C-F        
   6 hamil-p-p-sigma   MAX: -0.05371987(at   0.60000 a.u.) RMS:0.00743483
   7 hamil-p-p-pi      MAX: -0.03091378(at   0.60000 a.u.) RMS:0.00600167
   9 hamil-s-p-sigma   MAX: -0.04300159(at   0.60000 a.u.) RMS:0.00668869
  10 hamil-s-s-sigma   MAX: -0.01097940(at   1.68889 a.u.) RMS:0.00320561
  16 overl-p-p-sigma   MAX: -0.01996360(at   0.60000 a.u.) RMS:0.00447426
  17 overl-p-p-pi      MAX: -0.00905974(at   0.91111 a.u.) RMS:0.00263178
  19 overl-s-p-sigma   MAX:  0.00800890(at   0.75556 a.u.) RMS:0.00187143
  20 overl-s-s-sigma   MAX: -0.00640325(at   1.68889 a.u.) RMS:0.00212213
----------------------------------------
C-F     Max: 0.05371987 RMS: 0.00476002
C-Cl       
   4 hamil-p-d-sigma   MAX:  0.00000138(at   8.24040 a.u.) RMS:0.00000036
   5 hamil-p-d-pi      MAX: -0.00000003(at   0.97576 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX: -0.00000019(at   8.11515 a.u.) RMS:0.00000004
   7 hamil-p-p-pi      MAX: -0.00000003(at   2.10303 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX:  0.00000061(at   8.24040 a.u.) RMS:0.00000020
   9 hamil-s-p-sigma   MAX:  0.00000046(at   1.10101 a.u.) RMS:0.00000014
  10 hamil-s-s-sigma   MAX:  0.00000108(at   0.97576 a.u.) RMS:0.00000029
  14 overl-p-d-sigma   MAX:  0.00000003(at   2.72929 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX: -0.00000003(at   1.35152 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.85455 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   1.35152 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX:  0.00000002(at   3.98182 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   0.85051 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.60404 a.u.) RMS:0.00000000
----------------------------------------
C-Cl    Max: 0.00000138 RMS: 0.00000014
C-Br       
   4 hamil-p-d-sigma   MAX:  0.00000211(at   9.32727 a.u.) RMS:0.00000044
   5 hamil-p-d-pi      MAX:  0.00000002(at   9.47273 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000047(at   9.32727 a.u.) RMS:0.00000010
   7 hamil-p-p-pi      MAX:  0.00000001(at   1.03636 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX: -0.00000086(at   9.32727 a.u.) RMS:0.00000020
   9 hamil-s-p-sigma   MAX:  0.00000038(at   1.32727 a.u.) RMS:0.00000012
  10 hamil-s-s-sigma   MAX:  0.00000409(at   0.89091 a.u.) RMS:0.00000101
  14 overl-p-d-sigma   MAX:  0.00000004(at   2.92727 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX: -0.00000004(at   1.32727 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.92727 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX:  0.00000002(at   4.52727 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   4.52727 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
C-Br    Max: 0.00000409 RMS: 0.00000030
C-I        
   4 hamil-p-d-sigma   MAX:  0.00000221(at   9.00000 a.u.) RMS:0.00000039
   5 hamil-p-d-pi      MAX: -0.00000003(at   1.06667 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX: -0.00000041(at   9.00000 a.u.) RMS:0.00000007
   7 hamil-p-p-pi      MAX:  0.00000004(at   1.22222 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX:  0.00000094(at   9.00000 a.u.) RMS:0.00000019
   9 hamil-s-p-sigma   MAX: -0.00000043(at   0.60000 a.u.) RMS:0.00000011
  10 hamil-s-s-sigma   MAX: -0.00000075(at   0.60000 a.u.) RMS:0.00000012
  14 overl-p-d-sigma   MAX:  0.00000004(at   3.24444 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX: -0.00000003(at   1.53333 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.93333 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX:  0.00000002(at   4.64444 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   4.33333 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
C-I     Max: 0.00000221 RMS: 0.00000013
C-Na       
   6 hamil-p-p-sigma   MAX: -0.00000057(at   9.46667 a.u.) RMS:0.00000014
   7 hamil-p-p-pi      MAX:  0.00000004(at   0.91111 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000039(at   0.60000 a.u.) RMS:0.00000010
  10 hamil-s-s-sigma   MAX:  0.00000027(at   1.37778 a.u.) RMS:0.00000009
  16 overl-p-p-sigma   MAX: -0.00000002(at   2.15556 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   2.77778 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   3.71111 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   3.55556 a.u.) RMS:0.00000000
----------------------------------------
C-Na    Max: 0.00000057 RMS: 0.00000007
C-K        
   6 hamil-p-p-sigma   MAX:  0.00000035(at  10.92727 a.u.) RMS:0.00000007
   7 hamil-p-p-pi      MAX:  0.00000001(at   1.61818 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000021(at   0.89091 a.u.) RMS:0.00000007
  10 hamil-s-s-sigma   MAX: -0.00000046(at   0.89091 a.u.) RMS:0.00000013
  16 overl-p-p-sigma   MAX: -0.00000001(at   2.63636 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000000(at   1.47273 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   4.52727 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX:  0.00000001(at   1.47273 a.u.) RMS:0.00000001
----------------------------------------
C-K     Max: 0.00000046 RMS: 0.00000006
C-Mg       
   6 hamil-p-p-sigma   MAX:  0.00000036(at   9.12121 a.u.) RMS:0.00000010
   7 hamil-p-p-pi      MAX:  0.00000003(at   0.60000 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000029(at   0.60000 a.u.) RMS:0.00000010
  10 hamil-s-s-sigma   MAX:  0.00000031(at   1.17576 a.u.) RMS:0.00000011
  16 overl-p-p-sigma   MAX:  0.00000002(at   3.47879 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   2.32727 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   1.17576 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   3.24848 a.u.) RMS:0.00000000
----------------------------------------
C-Mg    Max: 0.00000036 RMS: 0.00000006
C-Ca       
   6 hamil-p-p-sigma   MAX:  0.00000065(at  10.55556 a.u.) RMS:0.00000015
   7 hamil-p-p-pi      MAX:  0.00000001(at   2.00000 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX:  0.00000026(at  10.55556 a.u.) RMS:0.00000008
  10 hamil-s-s-sigma   MAX:  0.00000055(at   0.91111 a.u.) RMS:0.00000015
  16 overl-p-p-sigma   MAX:  0.00000002(at   4.33333 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   2.62222 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000002(at   2.77778 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   1.06667 a.u.) RMS:0.00000000
----------------------------------------
C-Ca    Max: 0.00000065 RMS: 0.00000008
C-Zn       
   4 hamil-p-d-sigma   MAX:  0.00000005(at   9.15556 a.u.) RMS:0.00000001
   5 hamil-p-d-pi      MAX:  0.00000005(at   0.60000 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000075(at   9.15556 a.u.) RMS:0.00000016
   7 hamil-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX: -0.00000156(at   0.60000 a.u.) RMS:0.00000024
   9 hamil-s-p-sigma   MAX: -0.00000037(at   0.60000 a.u.) RMS:0.00000011
  10 hamil-s-s-sigma   MAX:  0.00000211(at   0.91111 a.u.) RMS:0.00000053
  14 overl-p-d-sigma   MAX: -0.00000002(at   1.37778 a.u.) RMS:0.00000000
  15 overl-p-d-pi      MAX:  0.00000002(at   0.60000 a.u.) RMS:0.00000000
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.62222 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000001
  18 overl-s-d-sigma   MAX: -0.00000002(at   1.37778 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000001(at   3.86667 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
C-Zn    Max: 0.00000211 RMS: 0.00000016
N-C        
   6 hamil-p-p-sigma   MAX:  0.00000012(at   8.49091 a.u.) RMS:0.00000003
   7 hamil-p-p-pi      MAX: -0.00000003(at   1.47677 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX:  0.00000106(at   0.60000 a.u.) RMS:0.00000025
  10 hamil-s-s-sigma   MAX:  0.00000096(at   0.72525 a.u.) RMS:0.00000024
  16 overl-p-p-sigma   MAX: -0.00000002(at   0.97576 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   1.35152 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   2.35354 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.22828 a.u.) RMS:0.00000000
----------------------------------------
N-C     Max: 0.00000106 RMS: 0.00000012
N-N        
Max delta OE: 0.0
E_spin: -0.1147656 0.0
Max delta Hubb: 0.4309
Max delta OCC: 0.0
   6 hamil-p-p-sigma   MAX: -0.00000009(at   0.69495 a.u.) RMS:0.00000002
   7 hamil-p-p-pi      MAX: -0.00000003(at   1.07475 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX:  0.00000130(at   0.60000 a.u.) RMS:0.00000031
  10 hamil-s-s-sigma   MAX:  0.00000133(at   0.69495 a.u.) RMS:0.00000035
  16 overl-p-p-sigma   MAX: -0.00000002(at   0.88485 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   1.26465 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000001(at   0.88485 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.02424 a.u.) RMS:0.00000000
----------------------------------------
N-N     Max: 0.00000133 RMS: 0.00000017
N-O        
   6 hamil-p-p-sigma   MAX: -0.00000009(at   6.90303 a.u.) RMS:0.00000002
   7 hamil-p-p-pi      MAX: -0.00000003(at   0.91515 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000149(at   0.60000 a.u.) RMS:0.00000031
  10 hamil-s-s-sigma   MAX:  0.00000172(at   0.70505 a.u.) RMS:0.00000042
  16 overl-p-p-sigma   MAX: -0.00000002(at   0.81010 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   1.12525 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000001(at   0.91515 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   1.86061 a.u.) RMS:0.00000000
----------------------------------------
N-O     Max: 0.00000172 RMS: 0.00000018
N-H        
  10 hamil-s-s-sigma   MAX:  0.00000075(at   0.60000 a.u.) RMS:0.00000015
  20 overl-s-s-sigma   MAX: -0.00000002(at   1.86667 a.u.) RMS:0.00000001
----------------------------------------
N-H     Max: 0.00000075 RMS: 0.00000011
N-P        
   4 hamil-p-d-sigma   MAX: -0.00000041(at   9.32727 a.u.) RMS:0.00000009
   5 hamil-p-d-pi      MAX: -0.00000003(at   1.47273 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000007(at   8.45455 a.u.) RMS:0.00000002
   7 hamil-p-p-pi      MAX: -0.00000001(at   2.63636 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX: -0.00000054(at   1.32727 a.u.) RMS:0.00000019
   9 hamil-s-p-sigma   MAX:  0.00000057(at   1.32727 a.u.) RMS:0.00000016
  10 hamil-s-s-sigma   MAX:  0.00000095(at   0.89091 a.u.) RMS:0.00000024
  14 overl-p-d-sigma   MAX:  0.00000003(at   2.63636 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX: -0.00000002(at   1.32727 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.78182 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX:  0.00000001(at   3.80000 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000000(at   2.63636 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.63636 a.u.) RMS:0.00000000
----------------------------------------
N-P     Max: 0.00000095 RMS: 0.00000010
N-S        
   4 hamil-p-d-sigma   MAX: -0.00000065(at   7.43636 a.u.) RMS:0.00000021
   5 hamil-p-d-pi      MAX: -0.00000011(at   3.21818 a.u.) RMS:0.00000005
   6 hamil-p-p-sigma   MAX: -0.00000015(at   7.14545 a.u.) RMS:0.00000005
   7 hamil-p-p-pi      MAX: -0.00000005(at   2.34545 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX: -0.00000071(at   1.18182 a.u.) RMS:0.00000031
   9 hamil-s-p-sigma   MAX:  0.00000065(at   1.03636 a.u.) RMS:0.00000018
  10 hamil-s-s-sigma   MAX:  0.00000117(at   0.89091 a.u.) RMS:0.00000029
  14 overl-p-d-sigma   MAX:  0.00000193(at   4.96364 a.u.) RMS:0.00000076
  15 overl-p-d-pi      MAX: -0.00000050(at   4.09091 a.u.) RMS:0.00000018
  16 overl-p-p-sigma   MAX:  0.00000053(at   4.67273 a.u.) RMS:0.00000021
  17 overl-p-p-pi      MAX: -0.00000008(at   3.65455 a.u.) RMS:0.00000003
  18 overl-s-d-sigma   MAX:  0.00000084(at   6.12727 a.u.) RMS:0.00000044
  19 overl-s-p-sigma   MAX:  0.00000022(at   5.54545 a.u.) RMS:0.00000011
  20 overl-s-s-sigma   MAX: -0.00000009(at   6.41818 a.u.) RMS:0.00000004
----------------------------------------
N-S     Max: 0.00000193 RMS: 0.00000028
N-F        
   6 hamil-p-p-sigma   MAX: -0.06763155(at   0.60000 a.u.) RMS:0.00887902
   7 hamil-p-p-pi      MAX: -0.04197476(at   0.60000 a.u.) RMS:0.00763114
   9 hamil-s-p-sigma   MAX: -0.05281186(at   0.60000 a.u.) RMS:0.00747235
  10 hamil-s-s-sigma   MAX: -0.01480966(at   1.53333 a.u.) RMS:0.00415795
  16 overl-p-p-sigma   MAX: -0.02277086(at   0.60000 a.u.) RMS:0.00466494
  17 overl-p-p-pi      MAX: -0.01027287(at   0.91111 a.u.) RMS:0.00279774
  19 overl-s-p-sigma   MAX:  0.00956466(at   0.60000 a.u.) RMS:0.00202007
  20 overl-s-s-sigma   MAX: -0.00729166(at   1.53333 a.u.) RMS:0.00234296
----------------------------------------
N-F     Max: 0.06763155 RMS: 0.00558296
N-Cl       
   4 hamil-p-d-sigma   MAX: -0.00000034(at   8.99192 a.u.) RMS:0.00000008
   5 hamil-p-d-pi      MAX: -0.00000005(at   0.85051 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000004(at   2.10303 a.u.) RMS:0.00000001
   7 hamil-p-p-pi      MAX: -0.00000002(at   2.10303 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX: -0.00000046(at   0.85051 a.u.) RMS:0.00000019
   9 hamil-s-p-sigma   MAX:  0.00000067(at   1.10101 a.u.) RMS:0.00000019
  10 hamil-s-s-sigma   MAX:  0.00000137(at   0.85051 a.u.) RMS:0.00000035
  14 overl-p-d-sigma   MAX:  0.00000004(at   2.60404 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX: -0.00000003(at   1.22626 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.72929 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   1.47677 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX:  0.00000002(at   3.98182 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000001(at   2.47879 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.47879 a.u.) RMS:0.00000000
----------------------------------------
N-Cl    Max: 0.00000137 RMS: 0.00000012
N-Br       
   4 hamil-p-d-sigma   MAX:  0.00000064(at   8.60000 a.u.) RMS:0.00000016
   5 hamil-p-d-pi      MAX: -0.00000002(at   1.47273 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000016(at   8.60000 a.u.) RMS:0.00000004
   7 hamil-p-p-pi      MAX:  0.00000001(at   0.74545 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX:  0.00000035(at   1.90909 a.u.) RMS:0.00000015
   9 hamil-s-p-sigma   MAX:  0.00000055(at   1.32727 a.u.) RMS:0.00000016
  10 hamil-s-s-sigma   MAX:  0.00000506(at   0.74545 a.u.) RMS:0.00000115
  14 overl-p-d-sigma   MAX:  0.00000004(at   2.92727 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX: -0.00000004(at   1.32727 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.78182 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX:  0.00000002(at   4.38182 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   4.52727 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
N-Br    Max: 0.00000506 RMS: 0.00000032
N-I        
   4 hamil-p-d-sigma   MAX:  0.00000098(at   9.00000 a.u.) RMS:0.00000018
   5 hamil-p-d-pi      MAX: -0.00000004(at   0.60000 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX: -0.00000019(at   9.00000 a.u.) RMS:0.00000004
   7 hamil-p-p-pi      MAX:  0.00000004(at   1.22222 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX: -0.00000056(at   0.60000 a.u.) RMS:0.00000015
   9 hamil-s-p-sigma   MAX: -0.00000063(at   0.60000 a.u.) RMS:0.00000015
  10 hamil-s-s-sigma   MAX: -0.00000111(at   0.60000 a.u.) RMS:0.00000016
  14 overl-p-d-sigma   MAX:  0.00000004(at   3.08889 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX: -0.00000003(at   1.53333 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.77778 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX:  0.00000002(at   4.64444 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   4.33333 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
N-I     Max: 0.00000111 RMS: 0.00000009
N-Na       
   6 hamil-p-p-sigma   MAX:  0.00000015(at  10.08889 a.u.) RMS:0.00000004
   7 hamil-p-p-pi      MAX:  0.00000003(at   0.60000 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000058(at   0.60000 a.u.) RMS:0.00000012
  10 hamil-s-s-sigma   MAX:  0.00000032(at   1.37778 a.u.) RMS:0.00000010
  16 overl-p-p-sigma   MAX: -0.00000002(at   2.00000 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000001(at   1.06667 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   3.55556 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   3.40000 a.u.) RMS:0.00000000
----------------------------------------
N-Na    Max: 0.00000058 RMS: 0.00000006
N-K        
   6 hamil-p-p-sigma   MAX:  0.00000009(at  10.88687 a.u.) RMS:0.00000002
   7 hamil-p-p-pi      MAX:  0.00000001(at   2.22424 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX:  0.00000030(at   0.87071 a.u.) RMS:0.00000009
  10 hamil-s-s-sigma   MAX: -0.00000060(at   0.60000 a.u.) RMS:0.00000015
  16 overl-p-p-sigma   MAX: -0.00000001(at   2.76566 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   1.54747 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   4.38990 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX:  0.00000001(at   1.81818 a.u.) RMS:0.00000001
----------------------------------------
N-K     Max: 0.00000060 RMS: 0.00000006
N-Mg       
   6 hamil-p-p-sigma   MAX:  0.00000013(at   9.46667 a.u.) RMS:0.00000003
